75,75,0,-110,0.7079000000000322,5
76,76,0,-55,0.7013000000000329,66
77,77,0,-125,0.700700000000033,6
78,78,0,-110,0.6958000000000335,49
79,79,0,-30,0.6921000000000339,37
80,80,3,170,0.6851000000000347,70
81,81,1,-40,0.6747000000000358,104
82,82,0,-55,0.6717000000000362,30
83,83,0,-85,0.6703000000000363,14
84,84,0,-105,0.6677000000000366,26
85,85,0,-140,0.6668000000000367,9
86,86,0,-75,0.6624000000000372,44
87,87,1,-55,0.6565000000000378,59
88,88,0,-120,0.654600000000038,19
89,89,0,-95,0.6540000000000381,6
90,90,0,-100,0.6523000000000383,17
91,91,3,75,0.6396000000000397,127
92,92,2,125,0.627600000000041,120
93,93,0,-105,0.6262000000000412,14
94,94,0,-130,0.6215000000000417,47
95,95,0,-100,0.618800000000042,27
96,96,1,-25,0.6153000000000424,35
97,97,1,-35,0.6112000000000428,41
98,98,0,-95,0.6084000000000431,28
99,99,0,-80,0.6021000000000438,63
100,100,0,-110,0.6018000000000439,3
101,101,0,-85,0.6010000000000439,8
102,102,4,275,0.5860000000000456,150
103,103,1,-40,0.5830000000000459,30
104,104,0,-80,0.5807000000000462,23
105,105,4,220,0.573200000000047,75
106,106,1,70,0.5670000000000477,62
107,107,0,-60,0.5647000000000479,23
108,108,0,-145,0.5627000000000482,20
109,109,0,-145,0.5611000000000483,16
110,110,0,-45,0.5527000000000493,84
111,111,3,200,0.54570000000005,70
112,112,0,-125,0.5449000000000501,8
113,113,0,-140,0.5434000000000503,15
114,114,4,200,0.5351000000000512,83
115,115,4,225,0.5237000000000525,114
116,116,0,-80,0.5230000000000525,7
117,117,0,-105,0.5156000000000533,74
118,118,0,-105,0.5154000000000534,2
119,119,0,-80,0.5139000000000535,15
120,120,4,215,0.5057000000000544,82
121,121,1,-40,0.5047000000000545,10
122,122,4,190,0.4954000000000556,93
123,123,5,285,0.4799000000000573,155
124,124,2,90,0.4750000000000578,49
125,125,0,-140,0.47390000000005794,11
126,126,1,0,0.4707000000000583,32
127,127,5,315,0.4588000000000596,119
128,128,1,5,0.4561000000000599,27
129,129,1,-10,0.4535000000000602,26
130,130,1,10,0.45010000000006056,34
131,131,0,-120,0.4496000000000606,5
132,132,0,-105,0.4488000000000607,8
133,133,0,-140,0.446100000000061,27
134,134,0,-135,0.4415000000000615,46
135,135,2,75,0.42750000000006305,140
136,136,3,100,0.4209000000000638,66
137,137,0,-70,0.4198000000000639,11
138,138,0,-110,0.41950000000006393,3
139,139,1,100,0.41310000000006464,64
140,140,3,305,0.40200000000006586,111
141,141,1,-30,0.40020000000006606,18
142,142,0,-105,0.4000000000000661,2
143,143,0,-100,0.39950000000006614,5
144,144,0,-80,0.39560000000006657,39
145,145,0,-160,0.3943000000000667,13
146,146,5,320,0.3843000000000678,100
147,147,6,455,0.3719000000000692,124
148,148,5,570,0.3519000000000714,200
149,149,1,25,0.3492000000000717,27
150,150,0,-50,0.34670000000007195,25
151,151,4,335,0.33590000000007314,108
152,152,3,200,0.3261000000000742,98
153,153,3,130,0.32230000000007464,38
154,154,6,435,0.3065000000000764,158
155,155,0,-100,0.30600000000007643,5
156,156,0,-110,0.30570000000007647,3
157,157,6,485,0.2929000000000779,128
158,158,3,170,0.28670000000007856,62
159,159,4,250,0.27780000000007954,89
160,160,6,510,0.264500000000081,133
161,161,5,480,0.2509000000000825,136
162,162,7,610,0.23690000000008404,140
163,163,2,165,0.22930000000008488,76
164,164,0,-90,0.22880000000008494,5
165,165,0,-125,0.228200000000085,6
166,166,9,900,0.2082000000000872,200
167,167,0,-80,0.2065000000000874,17
168,168,4,275,0.19850000000008827,80
169,169,5,415,0.18600000000008965,125
170,170,4,325,0.1784000000000905,76
171,171,0,-60,0.1773000000000906,11
172,172,7,590,0.16390000000009208,134
173,173,8,605,0.1501000000000936,138
174,174,0,-100,0.14980000000009364,3
175,175,10,790,0.13430000000009534,155
176,176,0,-120,0.1338000000000954,5
177,177,10,810,0.11790000000009616,159
178,178,9,820,0.10010000000009565,178
179,179,6,510,0.0876000000000953,125
180,180,10,925,0.06820000000009474,194
181,181,0,-90,0.06470000000009464,35
182,182,4,320,0.057200000000094425,75
183,183,4,390,0.05,87
184,184,9,890,0.05,170
185,185,0,-125,0.05,18
186,186,4,345,0.05,92
187,187,14,1120,0.05,205
188,188,9,735,0.05,179
189,189,0,-115,0.05,4
190,190,10,730,0.05,145
191,191,9,730,0.05,176
192,192,14,1185,0.05,228
193,193,12,1145,0.05,244
194,194,15,1070,0.05,190
195,195,8,610,0.05,111
196,196,7,665,0.05,145
197,197,9,810,0.05,194
198,198,10,1205,0.05,232
199,199,8,610,0.05,115
200,200,6,540,0.05,117
201,201,6,620,0.05,129
202,202,3,240,0.05,58
203,203,10,825,0.05,164
204,204,6,485,0.05,100
205,205,7,450,0.05,78
206,206,12,1080,0.05,225
207,207,14,1315,0.05,266
208,208,16,1395,0.05,278
209,209,0,-150,0.05,49
210,210,10,745,0.05,154
211,211,21,2035,0.05,367
212,212,6,520,0.05,107
213,213,10,680,0.05,133
214,214,3,225,0.05,59
215,215,12,1025,0.05,196
216,216,11,860,0.05,160
217,217,11,860,0.05,172
218,218,11,930,0.05,190
219,219,14,1275,0.05,254
220,220,9,820,0.05,170
221,221,7,460,0.05,102
222,222,2,110,0.05,35
223,223,11,870,0.05,176
224,224,0,-150,0.05,15
225,225,12,995,0.05,194
226,226,0,-125,0.05,14
227,227,0,-90,0.05,19
228,228,19,1700,0.05,302
229,229,6,595,0.05,124
230,230,7,520,0.05,104
231,231,16,1275,0.05,256
232,232,6,430,0.05,99
233,233,12,775,0.05,142
234,234,14,1215,0.05,228
235,235,9,610,0.05,124
236,236,0,-95,0.05,12
237,237,3,180,0.05,58
238,238,10,750,0.05,135
239,239,16,1350,0.05,253
240,240,8,730,0.05,167
241,241,16,1470,0.05,267
242,242,4,230,0.05,57
243,243,2,160,0.05,47
244,244,12,1225,0.05,250
245,245,5,485,0.05,101
246,246,7,525,0.05,101
247,247,6,495,0.05,100
248,248,11,1070,0.05,238
249,249,8,645,0.05,130
250,250,17,1450,0.05,310
251,251,16,1325,0.05,250
252,252,0,-80,0.05,13
253,253,14,1230,0.05,257
254,254,0,-80,0.05,7
255,255,27,2465,0.05,483
256,256,7,495,0.05,107
257,257,12,995,0.05,206
258,258,0,-85,0.05,32
259,259,8,840,0.05,181
260,260,13,1395,0.05,255
261,261,0,-110,0.05,11
262,262,10,935,0.05,194
263,263,12,935,0.05,178
264,264,6,505,0.05,124
265,265,16,1610,0.05,309
266,266,22,1930,0.05,371
267,267,0,-140,0.05,15
268,268,1,-10,0.05,16
269,269,5,555,0.05,127
270,270,9,680,0.05,146
271,271,26,2460,0.05,477
272,272,17,1580,0.05,294
273,273,4,210,0.05,67
274,274,8,465,0.05,100
275,275,19,1590,0.05,296
276,276,18,1440,0.05,265
277,277,11,930,0.05,186
278,278,7,490,0.05,110
279,279,18,1860,0.05,373
280,280,25,2060,0.05,370
281,281,16,1395,0.05,266
282,282,4,255,0.05,70
283,283,11,755,0.05,147
284,284,7,490,0.05,96
285,285,9,805,0.05,165
286,286,4,355,0.05,100
287,287,19,1795,0.05,349
288,288,5,365,0.05,73
289,289,29,2510,0.05,460
290,290,3,135,0.05,35
291,291,8,540,0.05,103
292,292,12,1005,0.05,186
293,293,0,-95,0.05,28
294,294,14,1445,0.05,268
295,295,6,465,0.05,90
296,296,0,-80,0.05,13
297,297,14,1150,0.05,225
298,298,9,835,0.05,151
299,299,0,-115,0.05,4
300,300,2,195,0.05,52
301,301,11,1070,0.05,212
302,302,35,3295,0.05,597
303,303,6,425,0.05,102
304,304,0,-115,0.05,20
305,305,0,-100,0.05,1
306,306,28,2430,0.05,427
307,307,8,625,0.05,110
308,308,27,2410,0.05,422
309,309,20,2115,0.05,370
310,310,38,3625,0.05,626
311,311,6,450,0.05,85
312,312,14,1420,0.05,263
313,313,3,275,0.05,63
314,314,14,1010,0.05,173
315,315,8,725,0.05,138
316,316,17,1545,0.05,275
317,317,18,1855,0.05,316
318,318,22,1960,0.05,373
319,319,2,190,0.05,61
320,320,28,2355,0.05,388
321,321,10,705,0.05,136
322,322,9,930,0.05,184
323,323,4,290,0.05,61
324,324,6,385,0.05,70
325,325,0,-130,0.05,7
326,326,22,2000,0.05,345
327,327,12,940,0.05,161
328,328,17,1730,0.05,304
329,329,0,-145,0.05,24
330,330,12,1105,0.05,198
331,331,0,-145,0.05,10
332,332,0,-100,0.05,25
333,333,15,1375,0.05,233
334,334,22,1905,0.05,352
335,335,17,1615,0.05,299
336,336,11,860,0.05,160
337,337,14,945,0.05,154
338,338,24,2585,0.05,472
339,339,0,-135,0.05,18
340,340,16,1375,0.05,236
341,341,22,1450,0.05,247
342,342,11,810,0.05,140
343,343,25,2200,0.05,426
344,344,4,265,0.05,66
345,345,25,2315,0.05,423
346,346,0,-150,0.05,15
347,347,0,-50,0.05,15
348,348,15,1485,0.05,267
349,349,16,1470,0.05,267
350,350,17,1800,0.05,354
351,351,1,15,0.05,29
352,352,17,1560,0.05,268
353,353,6,445,0.05,90
354,354,8,685,0.05,138
355,355,0,-175,0.05,16
356,356,0,-70,0.05,9
357,357,0,-135,0.05,8
358,358,7,550,0.05,114
359,359,12,1105,0.05,206
360,360,19,1490,0.05,266
361,361,7,500,0.05,98
362,362,0,-90,0.05,31
363,363,14,1335,0.05,254
364,364,11,1000,0.05,208
365,365,0,-140,0.05,9
366,366,0,-65,0.05,12
367,367,26,2560,0.05,497
368,368,3,140,0.05,44
369,369,29,2895,0.05,541
370,370,18,1405,0.05,272
371,371,9,760,0.05,144
372,372,0,-135,0.05,16
373,373,9,720,0.05,144
374,374,38,3765,0.05,706
375,375,18,1300,0.05,257
376,376,9,820,0.05,150
377,377,22,1805,0.05,346
378,378,34,3110,0.05,543
379,379,7,575,0.05,123
380,380,8,955,0.05,182
381,381,0,-95,0.05,10
382,382,24,2400,0.05,449
383,383,23,2020,0.05,382
384,384,15,1320,0.05,244
385,385,14,1340,0.05,239
386,386,10,755,0.05,130
387,387,7,450,0.05,82
388,388,0,-105,0.05,2
389,389,11,615,0.05,133
390,390,9,880,0.05,170
391,391,0,-100,0.05,1
392,392,15,1145,0.05,209
393,393,8,425,0.05,74
394,394,4,490,0.05,111
395,395,17,1790,0.05,338
396,396,29,2650,0.05,550
397,397,24,2090,0.05,397
398,398,5,405,0.05,87
399,399,12,1060,0.05,201
400,400,26,2390,0.05,463
401,401,0,-110,0.05,3
402,402,38,3185,0.05,542
403,403,20,2010,0.05,357
404,404,0,-110,0.05,19
405,405,17,1385,0.05,227
406,406,0,-185,0.05,22
407,407,0,-120,0.05,33
408,408,13,1010,0.05,196
409,409,0,0,0.05,23
410,410,12,1265,0.05,258
411,411,8,670,0.05,135
412,412,18,1515,0.05,310
413,413,20,1480,0.05,259
414,414,6,470,0.05,95
415,415,9,775,0.05,145
416,416,3,155,0.05,47
417,417,23,1820,0.05,328
418,418,0,-140,0.05,17
419,419,16,1565,0.05,294
420,420,4,140,0.05,45
421,421,27,2400,0.05,400
422,422,13,1300,0.05,232
423,423,5,565,0.05,117
424,424,9,620,0.05,150
425,425,23,2205,0.05,413
426,426,27,2680,0.05,518
427,427,24,2165,0.05,374
428,428,14,1240,0.05,231
429,429,0,-135,0.05,8
430,430,0,-85,0.05,24
431,431,29,2735,0.05,481
432,432,16,1165,0.05,250
433,433,27,2320,0.05,428
434,434,16,1205,0.05,220
435,435,26,2435,0.05,448
436,436,31,2650,0.05,484
437,437,9,1075,0.05,201
438,438,26,2370,0.05,425
439,439,8,760,0.05,139
440,440,31,2660,0.05,500
441,441,10,850,0.05,147
442,442,13,980,0.05,166
443,443,0,-115,0.05,4
444,444,34,2880,0.05,543
445,445,14,1375,0.05,256
446,446,18,1590,0.05,279
447,447,3,160,0.05,74
448,448,19,1560,0.05,296
449,449,16,1325,0.05,250
450,450,0,-60,0.05,13
451,451,26,2360,0.05,461
452,452,6,525,0.05,108
453,453,10,830,0.05,159
454,454,18,1380,0.05,257
455,455,0,-220,0.05,25
456,456,11,840,0.05,146
457,457,32,3200,0.05,557
458,458,13,1310,0.05,246
459,459,0,-130,0.05,13
460,460,17,1565,0.05,277
461,461,29,2520,0.05,502
462,462,25,2125,0.05,393
463,463,14,1200,0.05,211
464,464,8,780,0.05,143
465,465,4,280,0.05,115
466,466,23,1880,0.05,324
467,467,1,65,0.05,31
468,468,17,1535,0.05,297
469,469,13,1250,0.05,218
470,470,0,-85,0.05,8
471,471,4,275,0.05,62
472,472,7,385,0.05,67
473,473,27,2765,0.05,479
474,474,13,1085,0.05,191
475,475,17,1630,0.05,274
476,476,0,-115,0.05,4
477,477,0,5,0.05,26
478,478,22,2065,0.05,364
479,479,23,2210,0.05,408
480,480,18,1750,0.05,343
481,481,16,1390,0.05,243
482,482,34,2975,0.05,520
483,483,4,345,0.05,78
484,484,13,1025,0.05,181
485,485,8,625,0.05,112
486,486,7,450,0.05,108
487,487,0,-105,0.05,2
488,488,15,1385,0.05,255
489,489,0,-115,0.05,4
490,490,29,2935,0.05,519
491,491,9,1055,0.05,197
492,492,31,2895,0.05,507
493,493,17,1325,0.05,223
494,494,0,-100,0.05,29
495,495,6,650,0.05,129
496,496,13,960,0.05,184
497,497,9,610,0.05,114
498,498,22,2120,0.05,375
499,499,13,1010,0.05,194
500,500,0,-40,0.05,19
501,501,19,1745,0.05,293
502,502,6,320,0.05,67
503,503,20,1910,0.05,343
504,504,23,2075,0.05,397
505,505,0,-65,0.05,10
506,506,19,1690,0.05,302
507,507,6,450,0.05,85
508,508,11,710,0.05,116
509,509,12,810,0.05,147
510,510,9,715,0.05,129
511,511,17,1335,0.05,247
512,512,13,1170,0.05,212
513,513,22,2085,0.05,348
514,514,14,1075,0.05,176
515,515,10,1035,0.05,192
516,516,31,2840,0.05,510
517,517,0,-65,0.05,18
518,518,6,470,0.05,95
519,519,33,3070,0.05,546
520,520,21,2220,0.05,412
521,521,0,-115,0.05,18
522,522,13,1165,0.05,199
523,523,26,2565,0.05,446
524,524,37,3530,0.05,642
525,525,5,540,0.05,122
526,526,21,2055,0.05,359
527,527,22,1800,0.05,357
528,528,0,-125,0.05,6
529,529,25,2305,0.05,383
530,530,0,-90,0.05,11
531,531,14,1090,0.05,187
532,532,16,1505,0.05,274
533,533,16,1350,0.05,239
534,534,22,1865,0.05,344
535,535,14,1100,0.05,187
536,536,19,1775,0.05,333
537,537,21,1970,0.05,370
538,538,4,290,0.05,81
539,539,2,30,0.05,19
540,540,6,565,0.05,134
541,541,17,1565,0.05,295
542,542,6,630,0.05,135
543,543,27,2510,0.05,456
544,544,6,570,0.05,121
545,545,27,2595,0.05,503
546,546,29,3020,0.05,566
547,547,29,2465,0.05,481
548,548,17,1620,0.05,304
549,549,25,2360,0.05,420
550,550,0,-85,0.05,28
551,551,2,115,0.05,38
552,552,27,2260,0.05,378
553,553,22,1920,0.05,333
554,554,0,-90,0.05,5
555,555,5,310,0.05,64
556,556,27,2610,0.05,448
557,557,25,2415,0.05,403
558,558,5,355,0.05,105
559,559,0,-110,0.05,3
560,560,15,1250,0.05,212
561,561,23,1935,0.05,329
562,562,22,1880,0.05,317
563,563,1,15,0.05,21
564,564,20,1700,0.05,303
565,565,10,770,0.05,141
566,566,18,1690,0.05,323
567,567,0,-160,0.05,17
568,568,18,1580,0.05,309
569,569,14,1115,0.05,188
570,570,3,190,0.05,52
571,571,19,1730,0.05,288
572,572,0,-110,0.05,17
573,573,22,2080,0.05,399
574,574,17,1370,0.05,232
575,575,14,1280,0.05,243
576,576,0,-140,0.05,9
577,577,15,1110,0.05,186
578,578,11,880,0.05,162
579,579,6,560,0.05,111
580,580,25,2155,0.05,407
581,581,20,1830,0.05,313
582,582,13,1100,0.05,204
583,583,21,1935,0.05,371
584,584,10,840,0.05,147
585,585,20,1590,0.05,351
586,586,17,1460,0.05,262
587,587,11,860,0.05,162
588,588,13,1125,0.05,197
589,589,0,-95,0.05,4
590,590,6,465,0.05,90
591,591,26,2530,0.05,463
592,592,14,1425,0.05,256
593,593,17,1300,0.05,236
594,594,14,1430,0.05,275
595,595,15,1335,0.05,239
596,596,10,735,0.05,124
597,597,20,1930,0.05,341
598,598,29,3020,0.05,570
599,599,7,485,0.05,91
600,600,26,2480,0.05,443
601,601,12,1110,0.05,219
602,602,13,945,0.05,167
603,603,7,530,0.05,102
604,604,16,1430,0.05,279
605,605,18,1525,0.05,288
606,606,12,1065,0.05,188
607,607,27,2580,0.05,472
608,608,0,-150,0.05,11
609,609,30,2425,0.05,490
610,610,8,700,0.05,125
611,611,0,-125,0.05,6
612,612,0,-100,0.05,3
613,613,18,1520,0.05,271
614,614,7,825,0.05,157
615,615,9,635,0.05,113
616,616,16,1300,0.05,225
617,617,3,210,0.05,56
618,618,4,305,0.05,64
619,619,9,680,0.05,116
620,620,16,1300,0.05,219
621,621,0,-165,0.05,18
622,622,9,635,0.05,121
623,623,21,1850,0.05,390
624,624,0,-115,0.05,4
625,625,25,2070,0.05,366
626,626,15,1430,0.05,256
627,627,20,1530,0.05,247
628,628,10,1030,0.05,181
629,629,10,780,0.05,135
630,630,0,-170,0.05,23
631,631,20,1840,0.05,337
632,632,13,1060,0.05,188
633,633,11,930,0.05,180
634,634,39,3350,0.05,616
635,635,0,-100,0.05,1
636,636,17,1560,0.05,288
637,637,18,1775,0.05,318
638,638,13,1095,0.05,217
639,639,13,1305,0.05,233
640,640,13,1220,0.05,210
641,641,4,265,0.05,58
642,642,0,-100,0.05,1
643,643,35,3250,0.05,686
644,644,15,1255,0.05,229
645,645,35,3260,0.05,610
646,646,26,2430,0.05,439
647,647,22,2005,0.05,344
648,648,4,230,0.05,77
649,649,15,1240,0.05,204
650,650,27,2740,0.05,520
651,651,0,-70,0.05,11
652,652,22,1805,0.05,330
653,653,21,2030,0.05,370
654,654,4,255,0.05,58
655,655,8,790,0.05,187
656,656,20,2205,0.05,388
657,657,0,-65,0.05,10
658,658,4,280,0.05,67
659,659,0,-100,0.05,1
660,660,5,240,0.05,48
661,661,8,785,0.05,148
662,662,16,1290,0.05,237
663,663,2,90,0.05,33
664,664,30,2880,0.05,497
665,665,17,1330,0.05,220
666,666,12,970,0.05,173
667,667,0,-70,0.05,9
668,668,5,225,0.05,63
669,669,21,1615,0.05,269
670,670,12,880,0.05,163
671,671,0,-200,0.05,23
672,672,0,-100,0.05,3
673,673,19,1620,0.05,286
674,674,12,1215,0.05,240
675,675,11,1120,0.05,242
676,676,11,880,0.05,148
677,677,26,2595,0.05,484
678,678,11,790,0.05,158
679,679,17,1500,0.05,258
680,680,0,-115,0.05,4
681,681,31,3050,0.05,550
682,682,8,545,0.05,100
683,683,0,-150,0.05,11
684,684,0,-115,0.05,4
685,685,12,1060,0.05,179
686,686,16,1230,0.05,203
687,687,0,-105,0.05,16
688,688,29,2560,0.05,468
689,689,0,-100,0.05,1
690,690,5,410,0.05,84
691,691,25,2245,0.05,371
692,692,32,2940,0.05,507
693,693,28,2440,0.05,437
694,694,23,2140,0.05,372
695,695,18,1295,0.05,204
696,696,11,1070,0.05,186
697,697,20,1825,0.05,344
698,698,0,-80,0.05,23
699,699,5,380,0.05,78
700,700,21,1750,0.05,320
701,701,14,1115,0.05,200
702,702,3,255,0.05,83
703,703,30,2555,0.05,474
704,704,4,290,0.05,65
705,705,16,1645,0.05,304
706,706,17,1475,0.05,261
707,707,18,1640,0.05,281
708,708,22,1815,0.05,344
709,709,3,190,0.05,66
710,710,0,-80,0.05,19
711,711,13,1265,0.05,245
712,712,11,1050,0.05,222
713,713,13,1220,0.05,220
714,714,2,65,0.05,26
715,715,24,2210,0.05,363
716,716,15,1300,0.05,238
717,717,5,425,0.05,89
718,718,25,2595,0.05,465
719,719,7,740,0.05,152
720,720,31,2860,0.05,506
721,721,41,3975,0.05,741
722,722,0,-90,0.05,31
723,723,24,2305,0.05,392
724,724,19,1930,0.05,336
725,725,10,830,0.05,169
726,726,12,990,0.05,187
727,727,9,790,0.05,154
728,728,7,695,0.05,143
729,729,29,2600,0.05,478
730,730,8,520,0.05,111
731,731,18,1420,0.05,239
732,732,21,1785,0.05,317
733,733,28,2580,0.05,437
734,734,29,2695,0.05,503
735,735,14,1280,0.05,227
736,736,13,1435,0.05,257
737,737,0,-100,0.05,1
738,738,15,1260,0.05,216
739,739,16,1245,0.05,278
740,740,4,305,0.05,74
741,741,29,2535,0.05,465
742,742,6,470,0.05,107
743,743,15,1275,0.05,209
744,744,12,940,0.05,153
745,745,0,-70,0.05,9
746,746,14,1150,0.05,225
747,747,1,-55,0.05,7
748,748,29,2915,0.05,519
749,749,25,2405,0.05,491
750,750,4,240,0.05,51
751,751,10,775,0.05,140
752,752,14,1315,0.05,230
753,753,0,-105,0.05,16
754,754,7,640,0.05,134
755,755,18,1630,0.05,305
756,756,10,885,0.05,166
757,757,39,3655,0.05,631
758,758,34,3185,0.05,546
759,759,17,1335,0.05,229
760,760,0,-130,0.05,9
761,761,24,2520,0.05,421
762,762,21,1740,0.05,296
763,763,0,-130,0.05,11
764,764,21,1845,0.05,343
765,765,25,2165,0.05,357
766,766,16,1190,0.05,209
767,767,20,1880,0.05,311
768,768,21,1930,0.05,342
769,769,1,25,0.05,39
770,770,4,295,0.05,64
771,771,13,950,0.05,160
772,772,30,2755,0.05,458
773,773,25,2260,0.05,462
774,774,14,1120,0.05,187
775,775,15,1330,0.05,236
776,776,17,1665,0.05,301
777,777,24,2275,0.05,404
778,778,28,2805,0.05,542
779,779,1,20,0.05,24
780,780,0,-130,0.05,7
781,781,4,250,0.05,57
782,782,28,2815,0.05,540
783,783,7,505,0.05,95
784,784,16,1365,0.05,216
785,785,10,950,0.05,207
786,786,19,1765,0.05,327
787,787,21,1775,0.05,319
788,788,11,855,0.05,149
789,789,16,1150,0.05,203
790,790,21,1945,0.05,363
791,791,5,230,0.05,64
792,792,5,385,0.05,73
793,793,14,1165,0.05,222
794,794,0,-115,0.05,20
795,795,23,2095,0.05,377
796,796,0,-105,0.05,2
797,797,15,1225,0.05,221
798,798,6,795,0.05,154
799,799,23,2175,0.05,391
800,800,15,1175,0.05,277
801,801,12,1055,0.05,184
802,802,22,2160,0.05,369
803,803,9,790,0.05,146
804,804,17,1200,0.05,224
805,805,22,1985,0.05,330
806,806,14,1255,0.05,224
807,807,13,1100,0.05,224
808,808,9,590,0.05,104
809,809,10,845,0.05,152
810,810,26,2255,0.05,406
811,811,22,1870,0.05,391
812,812,15,1315,0.05,249
813,813,18,1545,0.05,260
814,814,0,-90,0.05,7
815,815,12,1065,0.05,196
816,816,34,3110,0.05,583
817,817,15,1355,0.05,231
818,818,9,915,0.05,177
819,819,9,655,0.05,117
820,820,16,1195,0.05,196
821,821,23,2155,0.05,369
822,822,11,1025,0.05,177
823,823,25,2370,0.05,476
824,824,14,1465,0.05,262
825,825,27,2580,0.05,506
826,826,13,1205,0.05,213
827,827,28,2365,0.05,422
828,828,7,715,0.05,143
829,829,1,5,0.05,19
830,830,13,1280,0.05,244
831,831,0,-120,0.05,5
832,832,11,1030,0.05,186
833,833,10,780,0.05,135
834,834,13,1170,0.05,214
835,835,11,935,0.05,183
836,836,24,2180,0.05,397
837,837,9,685,0.05,121
838,838,18,1640,0.05,297
839,839,19,1650,0.05,330
840,840,13,1190,0.05,202
841,841,1,20,0.05,22
842,842,20,1535,0.05,330
843,843,10,740,0.05,133
844,844,4,315,0.05,68
845,845,10,775,0.05,180
846,846,26,2275,0.05,384
847,847,5,455,0.05,95
848,848,0,-100,0.05,1
849,849,21,2190,0.05,396
850,850,18,1725,0.05,312
851,851,25,2085,0.05,369
852,852,6,525,0.05,110
853,853,0,10,0.05,41
854,854,22,2100,0.05,353
855,855,29,2575,0.05,449
856,856,9,965,0.05,181
857,857,22,1980,0.05,373
858,858,15,1405,0.05,243
859,859,24,1940,0.05,339
860,860,17,1620,0.05,304
861,861,2,25,0.05,18
862,862,1,15,0.05,21
863,863,25,2365,0.05,451
864,864,0,-65,0.05,10
865,865,27,2575,0.05,495
866,866,24,2150,0.05,395
867,867,25,2490,0.05,458
868,868,32,2805,0.05,502
869,869,0,-100,0.05,1
870,870,5,445,0.05,91
871,871,3,275,0.05,73
872,872,12,920,0.05,195
873,873,15,1200,0.05,230
874,874,31,2760,0.05,470
875,875,0,-140,0.05,9
876,876,25,2105,0.05,339
877,877,20,2105,0.05,406
878,878,16,1510,0.05,305
879,879,5,520,0.05,108
880,880,11,1160,0.05,232
881,881,0,-105,0.05,2
882,882,0,-70,0.05,13
883,883,2,220,0.05,59
884,884,12,960,0.05,203
885,885,0,-115,0.05,4
886,886,29,2765,0.05,499
887,887,0,-110,0.05,3
888,888,7,850,0.05,166
889,889,18,1610,0.05,283
890,890,12,850,0.05,163
891,891,8,475,0.05,86
